News Company,Number of Articles,Political Stance (AllSides)
GLAAD,2,Unknown
The Resurgent,2,right
Fabius Maximus,2,Unknown
AL.com,2,Unknown
Walt Handelsman (cartoonist),1,left
Socialist Worker,1,Unknown
OpenSecrets.org,1,center
FAIR,1,left-center
Scriberr Media - Opinion/Editorial,1,Unknown
Nicholas Kristof,1,left
The American Conservative,1,right-center
Blue Virginia,1,left
Carrie Lukas,1,right
Tim Kaine,1,Unknown
Sierra Sun,1,Unknown
Cosmopolitan,1,Unknown
CivilPolitics.org,1,center
Erraticus,1,Unknown
Noah Rothman,1,right-center
ACLU,1,left-center
Freakonomics,1,center
WBFO,1,Unknown
CalWatchdog,1,center
The Seattle Times,1,Unknown
The Imaginative Conservative,1,Unknown
Amy Klobuchar,1,Unknown
Conor Friedersdorf,1,center
Kitsap Sun,1,Unknown
NewsOne,1,Unknown
University of Bath,1,Unknown
Duke Chronicle,1,center
Al Cardenas,1,right
RedCross.org,1,Unknown
Richard A. Lowry,1,right
PRI (Public Radio International),1,center
Arkansas Democrat-Gazette,1,left
Tucson Weekly,1,Unknown
The Korea Herald,1,center
Bring Me The News,1,Unknown
New York Daily News,1,left
University of Delaware Review,1,Unknown
San Gabriel Valley Tribune,1,Unknown
The Independent,1,left-center
Project Syndicate,1,Unknown
Volante,1,center
Christopher Buskirk,1,right-center
Washington Monthly,1,left-center
The Catalyst,1,Unknown
Austin American-Statesman,1,left-center
The Daily Texan,1,Unknown
PACE,1,Unknown
Dennis Prager,1,Unknown
Paul Ryan,1,Unknown
Quinnipiac University,1,Unknown
Block Club Chicago,1,Unknown
Whitehouse.gov,1,right-center
The State Press,1,Unknown
AZ Central,1,center
Jonathan Haidt,1,Unknown
Drudge Report,1,right-center
AZO Cleantech,1,Unknown
KSL,1,right
Rutgers Today,1,Unknown
Rich Zeoli,1,right-center
American Greatness,1,right
Socialist Alternative,1,left
Lawrence Journal World,1,Unknown
Rev. Jesse Jackson Sr.,1,Unknown
Yellow Scene Magazine,1,Unknown
CBC News,1,Unknown
John Boehner,1,right
The Outline,1,Unknown
Herald Democrat,1,left
Zionist Organization of America,1,Unknown
CU Independent,1,center
Peacock Panache,1,left
Baltimore Sun,1,Unknown
Pacific Research Institute,1,right
Jim Obergefell,1,Unknown
New York Times Editorial Board,1,Unknown
Daily Targum,1,left-center
Houston Chronicle,1,Unknown
Washington Examiner,1,right-center
Conservative HQ,1,right
The Courier-Journal,1,left-center
The Colorado Sun,1,Unknown
Ted Rall (cartoonist),1,left
Bay Area Bandwith,1,Unknown
JSTOR Daily,1,Unknown
NASA,1,Unknown
FXStreet,1,Unknown
NBC (Web News),1,Unknown
Daily Northwestern,1,left-center
Thomas Frey,1,Unknown
theunion.com,1,Unknown
James Bovard,1,Unknown
Kellogg Insight,1,Unknown
Brown Girl Magazine,1,Unknown
Andrew Sullivan,1,right-center
Jonathan Chait,1,left
Wausau Daily Herald,1,Unknown
The Conversation,1,Unknown
Henry A. Brechter,1,center
Bucks County Courier Times,1,Unknown
Center - Major Media Sources,1,center
Kathleen Parker,1,right-center
Civil.Ge,1,Unknown
Fox News Latino,1,right
Penn Live,1,Unknown
FEE.org,1,Unknown
Commonwealth Journal,1,Unknown
CBS SFBayArea,1,Unknown
Student Press Law Center,1,Unknown
Boston Review,1,Unknown
DAG Blog,1,Unknown
Matt Towery,1,right-center
Carnegie Endowment for International Peace,1,center
Brock Press,1,Unknown
Bipartisan Policy Center,1,Unknown
Inside Philanthropy,1,center
Global Research,1,Unknown
Marc A. Thiessen,1,right
Military Times,1,Unknown
Daily Sabah,1,Unknown
Daily Camera,1,Unknown
Tom Nichols,1,right-center
Odyssey Online,1,Unknown
Mitch McConnell,1,Unknown
Teen Vogue,1,left-center
Eli Parser,1,left
Annafi Wahed,1,left-center
MichelleMalkin.com,1,right
National Interest,1,center
International Institute for Strategic Studies,1,Unknown
Webster Journal,1,Unknown
Brown University,1,Unknown
Longmont Times-Call,1,left-center
Socialist Project/The Bullet,1,left
Michael Kinsley,1,left
Bipartisan Report,1,Unknown
Live Action News,1,right-center
Voice of America,1,Unknown
The Hoya,1,Unknown
Rahm Emanuel,1,left-center
SFGate,1,left-center
Thomas Frank,1,left-center
Glamour,1,Unknown
KUTV,1,Unknown
MediaPost,1,Unknown
Daily Cardinal,1,center
Counter Currents,1,left-center
William Bennett,1,right
Intellectual Conservative,1,right-center
Cook Report,1,center
Joe Scarborough,1,right-center
LGBTQ Nation,1,Unknown
Arkadi Gerney,1,left-center
Jeff Spross,1,Unknown
Jonathan Miller,1,left
Ken Burns,1,Unknown
Aaron Carroll,1,Unknown
Honolulu Civil Beat,1,center
Chris Ruddy,1,right
The Commercial Appeal,1,left-center
Western Journal,1,Unknown
Neil J. Young,1,left-center
The Telegraph - UK,1,right-center
Misinformation Review,1,Unknown
Kalamazoo Gazette,1,Unknown
Joan Blades,1,left
KALW.org,1,Unknown
The Diplomat,1,Unknown
Peggy Noonan,1,right
Reason Foundation,1,right-center
Association for Psychological Science,1,center
Cato Institute,1,Unknown
Indy Online,1,center
Toronto Star,1,Unknown
The Justice,1,left-center
Family Research Council,1,right-center
Polish Times,1,Unknown
University of Wyoming,1,Unknown
Business Wire,1,Unknown
Indiana Daily Student,1,center
TruthOut,1,left-center
Ross Douthat,1,right-center
Hillary Clinton,1,Unknown
Mercatus Center,1,Unknown
Manhattan Institute,1,right-center
Piers Morgan,1,left-center
Concord Monitor,1,Unknown
David Williamson,1,Unknown
Federation of American Scientists,1,left-center
Metrocosm,1,Unknown
Commentary Magazine,1,right
Americans for Tax Reform,1,right
Living Room Conversations,1,allsides
Marijuana Moment,1,Unknown
Lisa Gable,1,right
Tom Cole,1,right
Peter Thiel,1,right-center
The Times Higher Education,1,Unknown
NMPolitics.net,1,center
Star News,1,Unknown
The Globe and Mail,1,Unknown
Rem Reider,1,center
News Wise,1,Unknown
